tokenizer,negative_affix,NegMorph,Predict,NegMorph_count
Flan-T5-xxl,a,Correct,0,22
Flan-T5-xxl,a,Correct,1,3
Flan-T5-xxl,a,Under-segmented,0,5
Flan-T5-xxl,a,Under-segmented,1,5
Flan-T5-xxl,ab,Correct,0,2
Flan-T5-xxl,ab,Correct,1,1
Flan-T5-xxl,ab,Under-segmented,0,1
Flan-T5-xxl,ab,Under-segmented,1,2
Flan-T5-xxl,an,Correct,0,4
Flan-T5-xxl,an,Over-segmented,0,1
Flan-T5-xxl,an,Under-segmented,1,1
Flan-T5-xxl,anti,Correct,0,6
Flan-T5-xxl,anti,Correct,1,2
Flan-T5-xxl,anti,Over-segmented,1,1
Flan-T5-xxl,contra,Correct,0,1
Flan-T5-xxl,contra,Correct,1,2
Flan-T5-xxl,counter,Correct,0,3
Flan-T5-xxl,de,Correct,0,59
Flan-T5-xxl,de,Correct,1,25
Flan-T5-xxl,de,Under-segmented,0,11
Flan-T5-xxl,de,Under-segmented,1,15
Flan-T5-xxl,di,Under-segmented,1,5
Flan-T5-xxl,dis,Correct,0,77
Flan-T5-xxl,dis,Correct,1,14
Flan-T5-xxl,dis,Over-segmented,0,1
Flan-T5-xxl,dis,Under-segmented,0,25
Flan-T5-xxl,dis,Under-segmented,1,25
Flan-T5-xxl,down,Correct,0,1
Flan-T5-xxl,down,Correct,1,1
Flan-T5-xxl,down,Under-segmented,0,1
Flan-T5-xxl,down,Under-segmented,1,2
Flan-T5-xxl,dys,Correct,0,6
Flan-T5-xxl,dys,Correct,1,1
Flan-T5-xxl,e,Correct,1,1
Flan-T5-xxl,ef,Under-segmented,1,1
Flan-T5-xxl,ex,Correct,1,1
Flan-T5-xxl,ex,Under-segmented,0,1
Flan-T5-xxl,extra,Correct,1,1
Flan-T5-xxl,extra,Under-segmented,1,2
Flan-T5-xxl,free,Correct,0,1
Flan-T5-xxl,hyper,Correct,1,4
Flan-T5-xxl,hypo,Correct,0,3
Flan-T5-xxl,hypo,Correct,1,7
Flan-T5-xxl,il,Correct,0,13
Flan-T5-xxl,il,Under-segmented,0,2
Flan-T5-xxl,il,Under-segmented,1,3
Flan-T5-xxl,ill,Correct,0,3
Flan-T5-xxl,im,Correct,0,39
Flan-T5-xxl,im,Correct,1,11
Flan-T5-xxl,im,Under-segmented,0,33
Flan-T5-xxl,im,Under-segmented,1,17
Flan-T5-xxl,in,Correct,0,228
Flan-T5-xxl,in,Correct,1,26
Flan-T5-xxl,in,Under-segmented,0,36
Flan-T5-xxl,in,Under-segmented,1,39
Flan-T5-xxl,ir,Over-segmented,0,2
Flan-T5-xxl,ir,Under-segmented,0,23
Flan-T5-xxl,ir,Under-segmented,1,2
Flan-T5-xxl,less,Correct,0,87
Flan-T5-xxl,less,Correct,1,1
Flan-T5-xxl,less,Over-segmented,0,1
Flan-T5-xxl,less,Over-segmented,1,1
Flan-T5-xxl,less,Under-segmented,0,31
Flan-T5-xxl,less,Under-segmented,1,9
Flan-T5-xxl,mal,Correct,0,4
Flan-T5-xxl,mal,Correct,1,5
Flan-T5-xxl,mal,Under-segmented,0,1
Flan-T5-xxl,mal,Under-segmented,1,5
Flan-T5-xxl,mis,Correct,0,4
Flan-T5-xxl,mis,Correct,1,2
Flan-T5-xxl,mis,Under-segmented,0,1
Flan-T5-xxl,mis,Under-segmented,1,1
Flan-T5-xxl,no,Correct,0,1
Flan-T5-xxl,non,Correct,0,159
Flan-T5-xxl,non,Under-segmented,0,3
Flan-T5-xxl,off,Correct,0,5
Flan-T5-xxl,off,Under-segmented,1,1
Flan-T5-xxl,on,Correct,1,1
Flan-T5-xxl,out,Correct,0,1
Flan-T5-xxl,out,Correct,1,9
Flan-T5-xxl,out,Under-segmented,1,1
Flan-T5-xxl,over,Under-segmented,1,1
Flan-T5-xxl,para,Correct,1,1
Flan-T5-xxl,re,Under-segmented,1,1
Flan-T5-xxl,sub,Correct,0,2
Flan-T5-xxl,sub,Correct,1,4
Flan-T5-xxl,super,Correct,1,2
Flan-T5-xxl,super,Under-segmented,1,1
Flan-T5-xxl,syn,Correct,1,3
Flan-T5-xxl,tra,Under-segmented,1,1
Flan-T5-xxl,un,Correct,0,684
Flan-T5-xxl,un,Correct,1,9
Flan-T5-xxl,un,Under-segmented,0,177
Flan-T5-xxl,un,Under-segmented,1,22
Flan-T5-xxl,under,Correct,0,14
Flan-T5-xxl,under,Correct,1,2
Flan-T5-xxl,under,Under-segmented,0,1
GPT-4,a,Under-segmented,0,28
GPT-4,a,Under-segmented,1,7
GPT-4,ab,Correct,0,2
GPT-4,ab,Correct,1,2
GPT-4,ab,Under-segmented,1,2
GPT-4,an,Correct,0,4
GPT-4,an,Correct,1,2
GPT-4,anti,Over-segmented,0,2
GPT-4,anti,Over-segmented,1,3
GPT-4,anti,Under-segmented,0,2
GPT-4,anti,Under-segmented,1,2
GPT-4,contra,Over-segmented,0,3
GPT-4,counter,Correct,0,2
